260.1029,257.8057,259.4498,260.2696,260.5407,260.5407,260.3262,260.2784,261.6923,261.9525,260.5442,260.2732,260.2732,262.026,262.026,262.026,262.026,262.026,263.2238,263.2238,261.2979,262.9495,263.9733,265.6506,265.9747,265.8642,265.9699,267.5522,267.1648,264.4857,265.9771,264.4301,264.4301,264.4301,266.1828,266.1828,266.1828,267.2347,267.2347,268.4892,268.4892,268.1818,268.6986,268.1818,269.2524,269.2524,269.4221,269.4221,271.3212,269.967,273.0752,271.9991,271.9991,271.9903,271.9903,271.9903,271.9903,272.9975,272.9975,272.9975,273.001,273.1054,273.1054,272.4857
259.9344,259.9344,259.9344,259.9344,259.9344,260.4086,259.5751,259.765,259.385,260.1777,260.4764,262.2932,262.2932,262.7662,262.7431,262.7662,262.7662,261.8107,262.9347,262.9347,263.1357,264.1182,264.1182,264.1182,264.1182,264.1182,264.525,266.1617,265.9442,265.9442,265.9442,266.6199,266.6199,266.6199,266.6351,266.6351,266.6351,267.5266,267.5266,268.4892,268.4892,268.1818,268.6986,268.1818,269.2524,269.2524,269.4221,269.4221,271.3212,269.967,273.0752,271.9991,271.9991,271.9903,271.9903,271.9903,271.9903,272.9975,272.9975,272.9975,273.001,273.1054,273.1054,272.4857
259.9344,259.9344,259.9344,259.9344,259.9344,261.9281,261.9903,260.45,261.8171,260.469,261.4667,262.7162,262.7162,262.7662,262.7662,262.7662,262.7662,262.9548,264.5794,264.5794,263.227,264.1182,264.1182,264.1182,264.1182,265.8766,266.0305,265.91,265.9832,265.9832,265.9832,267.8038,267.8038,267.8038,266.6351,266.6351,266.6351,267.5266,267.5266,267.468,267.468,268.3244,268.6493,268.6493,269.2727,269.2727,269.2727,269.9448,269.9448,271.355,271.355,270.2496,270.2496,271.8606,272.3867,272.3867,272.3867,272.9191,272.6326,272.6326,273.0835,273.0835,273.3488,273.3488
259.9344,259.9344,259.9344,259.9344,259.9344,260.4024,260.4064,260.4582,259.9287,261.8949,260.4151,263.4388,263.4388,262.7662,262.7662,262.7662,262.7662,263.3471,264.6602,264.6602,263.5222,264.1182,264.1182,264.1182,264.1182,264.5211,265.8364,264.3895,266.1067,266.1067,266.1067,265.0397,265.0397,265.0397,266.5327,266.5327,266.5327,267.2468,267.2468,269.0312,269.0312,268.3616,268.8227,268.8227,269.2511,269.2511,269.2511,269.8194,269.8194,270.2955,270.983,271.5786,271.5786,271.2444,271.2444,273.4282,273.4282,274.2267,274.3662,274.3662,273.3264,273.363,273.5931,273.5931
259.9344,259.9344,259.9344,259.9344,259.9344,259.2206,259.3576,260.2987,258.835,260.312,262.2219,260.9148,260.9148,262.7662,262.7662,262.7662,262.7662,263.067,262.2055,262.2055,264.4118,264.1182,264.1182,264.1182,264.1182,264.1182,264.469,265.9883,265.9707,265.9707,265.9707,265.8384,265.8384,265.8384,266.5327,266.5327,266.5327,267.2468,267.2468,267.536,267.536,268.3616,268.8227,268.8227,269.2511,269.2511,269.2511,269.8194,269.8194,270.2955,270.2955,269.8689,269.8689,271.2444,271.2444,273.4282,273.4282,274.2267,272.658,272.658,273.3264,273.363,273.5931,273.5931
259.6608,257.6386,258.0547,259.9177,260.2079,260.2079,261.5939,259.4002,260.3668,260.4825,260.8221,262.4444,262.4444,261.0651,262.7825,263.4203,263.088,262.5717,263.1763,263.1763,262.7869,261.9255,264.2389,264.1888,264.1888,266.3108,265.508,265.508,265.6727,266.0704,266.2792,265.8033,265.8033,265.8033,268.6822,266.4745,266.4745,266.4745,267.1672,266.8795,266.8795,268.8682,268.989,267.966,269.4126,269.4126,268.8644,268.8644,271.3385,269.7668,269.6673,269.7385,269.7385,273.4897,272.7503,274.6847,275.8856,272.5677,272.5677,272.5677,272.5677,274.0278,274.0278,274.0278
259.6608,257.6386,258.0547,259.9177,260.2079,260.2079,261.5939,259.4002,260.3668,260.4825,260.8221,262.4444,262.4444,261.0651,262.7825,263.4203,263.088,262.5717,263.1763,263.1763,262.7869,261.9255,264.2389,264.1888,264.1888,266.3108,265.508,265.508,265.6727,266.0704,266.2792,265.8033,265.8033,265.8033,268.6822,266.4745,266.4745,266.4745,267.1672,266.8795,266.8795,268.8682,268.989,267.966,269.4126,269.4126,268.8644,268.8644,271.3385,269.7668,269.6673,269.7385,269.7385,273.4897,272.7503,274.6847,275.8856,272.5677,272.5677,272.5677,272.5677,274.0278,274.0278,274.0278
259.6608,257.6386,258.0547,259.9177,260.2079,260.2079,261.5939,259.4002,260.3668,260.4825,260.8221,262.4444,262.4444,261.0651,262.7825,263.4203,263.088,262.5717,263.1763,263.1763,262.7869,261.9255,264.2389,264.1888,264.1888,266.3108,265.508,265.508,265.6727,266.0704,266.2792,265.8033,265.8033,265.8033,268.6822,266.4745,266.4745,266.4745,267.1672,266.8795,266.8795,268.8682,268.989,267.966,269.4126,269.4126,268.8644,268.8644,271.3385,269.7668,269.6673,269.7385,269.7385,273.4897,272.7503,274.6847,275.8856,272.5677,272.5677,272.5677,272.5677,274.0278,274.0278,274.0278
260.5606,259.7391,260.3484,259.3601,261.863,260.5222,260.085,260.5189,260.4868,262.151,260.6418,260.6915,261.1189,262.6479,263.3254,264.3426,263.239,262.3053,263.6982,264.1579,264.7937,264.4049,265.5428,266.1445,266.1445,266.1445,266.4856,266.2655,266.2467,266.2655,266.2655,266.6416,266.6416,266.6416,266.8371,267.0071,266.8922,266.835,267.081,266.5371,266.5371,267.5631,268.3274,268.5771,269.1602,269.7829,269.4987,269.4987,270.1901,270.0018,270.0883,269.6726,269.6726,269.5949,272.0083,273.6262,273.6262,274.1875,274.1875,273.8741,273.3688,272.752,272.7065,272.7065
260.4541,258.569,259.3118,259.6537,261.8454,262.4185,261.983,259.835,260.6163,260.9289,260.4738,262.1096,262.6738,263.1569,262.2614,262.4461,262.1193,261.733,261.8311,262.5434,263.8309,265.5631,266.4244,266.1445,266.1445,266.1445,266.6416,266.2655,266.2467,266.2655,266.2655,266.6416,266.6416,266.6416,266.8371,267.0071,266.8922,266.835,267.081,268.2098,268.2098,267.5631,268.3274,268.5771,269.1602,269.7829,271.3048,271.3048,270.1901,270.0018,270.0883,269.5171,269.5171,269.5949,272.0083,273.6262,273.6262,274.1875,274.1875,273.8741,273.3688,272.752,272.7065,272.7065
259.4276,258.9528,259.6007,259.3329,261.9398,260.6667,260.3191,260.7752,262.2232,260.7867,262.0668,261.3643,262.7635,262.6371,260.9806,259.9762,259.4719,259.3839,259.6895,261.1805,263.2231,265.1852,266.6358,266.5311,266.5311,266.5311,266.6416,266.531,266.5737,266.531,266.531,266.6416,266.6416,266.6416,266.7733,266.7733,267.1732,267.1732,267.1732,266.9176,266.9176,268.3274,268.3274,268.5771,269.1602,269.7829,270.2098,270.2098,270.1901,270.0018,270.0883,271.4682,271.4682,272.0083,272.0083,272.8753,273.7191,273.7191,273.7191,273.8741,273.3419,272.7065,272.7065,272.7065
254.7247,258.4634,260.8735,261.7048,260.4107,260.6273,262.2996,262.4072,262.2482,261.8516,260.6591,261.268,261.0845,259.8234,258.3042,256.9651,256.3521,256.4337,257.6469,259.9032,262.444,264.6677,266.471,266.5311,266.5311,266.5311,266.6416,266.531,266.5737,266.531,266.531,266.6416,266.6416,266.6416,266.7077,266.7077,267.2736,267.2736,267.2736,266.9176,266.9176,268.3274,268.3274,268.5771,269.1602,269.7829,270.2098,270.2098,270.1901,270.0018,270.0883,271.4682,271.4682,272.0083,272.0083,272.8753,273.7191,273.7191,273.7191,273.8741,273.3419,272.7065,272.7065,272.7065
257.5759,256.7257,259.4333,260.2351,259.6528,260.5869,262.2693,261.3624,260.7173,260.0755,260.2503,259.6196,258.1048,256.4255,254.6354,253.2442,252.8094,253.4654,255.5882,258.611,261.5934,264.1233,266.141,266.5311,266.5311,266.5311,266.6416,266.6416,266.5737,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.9464,266.9464,266.9464,267.9581,267.9581,269.4571,269.4571,269.8324,270.1967,270.64,270.397,270.397,270.3598,270.6384,271.4862,271.9271,271.9271,272.1163,271.9131,272.2079,272.7567,272.7567,273.2253,273.3042,272.1151,271.5237,271.5237,272.465
261.0655,257.9282,258.1897,261.3003,261.8935,260.8398,260.6399,260.3582,259.7693,260.362,259.108,256.9529,254.7169,252.457,250.432,249.0732,248.9947,250.4823,253.5296,257.2194,260.5979,263.4602,265.644,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6617,266.6993,266.6993,266.8467,266.8467,270.2088,270.2088,271.0875,271.0709,271.026,270.918,270.918,270.6188,270.6401,271.5524,272.0677,272.0677,272.2029,272.2606,272.6923,273.0673,273.0673,273.2845,273.4923,273.21,272.9111,272.9111,272.8035
260.3108,259.7283,259.7485,260.1778,260.3592,260.3386,260.3657,259.5961,260.4759,259.5459,257.0021,254.063,250.8895,248.1011,245.8792,244.6485,245.151,247.4378,251.3326,255.5468,259.3709,262.5597,264.9136,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6594,266.6795,266.6795,266.6416,266.6416,268.4013,268.4013,271.0875,271.0709,271.026,270.918,270.918,270.6188,270.6401,271.5524,273.0654,273.0654,272.2029,272.2606,272.6949,273.0673,273.0673,273.2845,273.4923,273.21,273.6902,273.6902,272.8035
259.697,257.604,258.2852,258.6117,259.2155,260.4122,260.3441,260.3929,259.8214,257.6376,254.5789,250.7617,246.7832,243.4636,241.0983,240.081,241.2349,244.2988,248.8732,253.5704,257.8438,261.383,264.0368,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,267.2333,267.2333,271.2993,271.3535,271.2622,271.2837,271.2837,271.4953,269.7587,269.7453,271.7034,271.7034,272.1866,272.9213,274.8443,272.7554,272.7554,272.5387,272.5387,272.5387,273.2762,273.2762,269.9433
255.8555,254.382,254.7808,256.9037,259.3333,261.3592,261.3336,259.6131,258.3852,255.4496,251.5845,247.0087,242.3217,238.5692,236.108,235.4438,237.126,240.947,246.1124,251.2984,256.012,259.9467,262.997,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,267.2333,267.2333,271.2993,271.3535,271.2622,271.2837,271.2837,271.4953,269.7587,269.7453,271.7034,271.7034,272.1866,272.9213,274.8443,272.7554,272.7554,272.5387,272.5387,272.5387,273.2762,273.2762,269.9433
249.1881,250.2361,252.8537,256.4131,259.1722,261.2696,260.091,258.7874,256.1425,252.8026,248.1381,242.6803,237.4173,233.3694,230.891,230.6658,232.8138,237.3629,243.066,248.7492,253.9157,258.2744,261.7946,266.4516,266.4516,266.4516,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,269.2663,269.2663,271.2915,271.2915,271.2915,271.2915,271.4936,271.4936,271.4936,272.2304,272.2304,272.5359,272.5359,272.5359,273.0963,273.0963,272.9213,272.9213,273.2405,273.2405,271.6098,273.1826
241.5404,246.9129,252.5339,256.1506,258.6413,260.1292,258.8665,256.494,253.3752,249.2173,243.8196,237.6781,232.0042,227.8183,225.4394,225.6911,228.3656,233.6196,239.8096,245.9709,251.5905,256.4264,260.3698,265.966,265.966,265.966,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,269.2663,269.2663,271.2915,271.2915,271.2915,271.3003,271.4936,271.4936,271.4936,271.777,271.777,272.5597,272.5597,272.5359,273.0963,273.0963,274.6067,274.6067,273.2405,273.2405,271.6098,273.1826
236.1815,244.2821,250.8043,255.2066,258.1303,258.5627,256.5226,253.5683,249.6484,244.6776,238.8576,232.1206,226.1939,221.9426,219.7888,220.6083,223.9541,229.8218,236.4207,243.035,249.1689,254.4721,258.909,265.966,265.966,265.966,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,269.2663,269.2663,271.2915,271.2915,271.2915,271.3003,271.4936,271.4936,271.4936,270.8972,270.8972,272.5597,272.5597,272.5359,273.0963,273.0963,275.0354,275.0354,273.2405,273.2405,271.6098,273.1826
225.1457,237.4259,246.2409,252.2002,255.0691,254.9639,252.8827,249.5339,245.0473,239.6468,233.1942,226.1838,219.7043,215.7673,214.0491,215.6137,219.7617,226.0471,233.0798,240.1175,246.7381,252.508,257.4518,264.0215,264.0215,266.1339,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,266.6416,271.2915,271.2915,271.2915,271.2915,271.6237,272.1689,272.1689,272.3307,272.3307,272.5347,272.5347,272.7878,272.6271,272.6271,273.8715,274.8387,274.8387,273.7802,273.7802,270.5447
