266.7998,266.0129,267.4199,266.2631,265.9464,264.0292,264.472,264.472,265.9543,265.791,264.379,266.0685,266.0685,265.9364,264.0213,264.0839,264.0839,264.5972,264.7094,264.5277,264.6404,266.2723,266.0034,266.0034,266.0773,265.0823,265.133,267.2732,267.2369,267.1876,267.1876,266.0686,264.4055,264.1621,263.9973,265.7274,266.0177,266.0177,265.3304,265.0493,266.4714,267.6409,267.6484,265.6063,265.6063,267.8298,266.3915,266.4043,266.4904,268.5615,268.7478,267.2006,267.2979,268.8763,268.8656,267.6948,267.4585,267.4585,269.7589,269.7589,268.7982,269.3082,269.6085,271.4256
266.5848,266.5137,268.379,267.7589,264.609,265.8271,263.9474,263.9474,265.8441,264.1366,265.8367,264.5355,264.5355,266.7884,265.437,265.8269,265.8269,264.7514,266.6677,264.5636,266.1707,267.9259,266.4269,266.4269,266.0999,264.6245,267.2906,265.1638,264.9972,264.7429,264.7429,264.9632,264.5508,265.8332,264.1735,264.2661,264.5921,264.5921,265.0407,265.1802,265.5499,265.1875,265.4802,267.8181,267.8181,267.8298,268.506,268.4911,268.5509,266.8207,267.1237,268.856,267.7699,268.0222,267.4842,267.456,270.1457,270.1457,269.7589,269.7589,270.4142,270.9446,269.3099,271.6315
266.3607,267.8143,266.3357,265.9352,265.6834,265.6909,265.6333,265.6333,266.6544,264.1524,265.7776,264.9378,264.9378,265.48,263.3647,265.4666,265.4666,265.6675,265.6675,266.0096,266.341,266.2708,267.6077,267.6077,264.797,266.0899,266.4367,266.055,264.4678,264.6037,264.6037,264.5143,265.8841,264.3753,264.1589,264.4467,266.7916,266.7916,264.6689,265.2513,265.416,267.4738,267.8887,266.8971,266.8971,266.2184,266.2184,266.2184,268.6332,268.7454,267.2245,269.9623,270.3358,270.1371,269.1406,269.0747,269.0217,269.0217,267.7343,270.2325,268.7615,268.9733,269.6268,270.3456
264.2058,265.9336,265.5865,263.5749,263.5536,263.5846,263.7501,263.7501,264.4798,266.7781,266.1417,264.0053,264.0053,265.6191,264.2524,265.5082,265.5082,266.2932,266.1632,266.4094,266.0642,264.5046,265.9442,265.9442,265.1119,264.8788,266.2764,266.384,265.669,266.2233,266.2233,265.9069,264.2133,265.9265,266.1145,266.1268,264.7451,264.7451,266.2299,266.3596,266.2783,265.846,267.807,268.2365,268.2365,266.2184,266.2184,266.2184,266.9293,268.5753,267.0427,268.62,268.7307,267.3987,269.0156,269.1078,267.4246,267.4246,269.0314,269.4598,270.8254,271.0763,271.2536,271.5769
266.0797,265.5382,263.5557,263.4279,263.5125,265.4013,263.9191,263.9191,264.2448,266.0793,266.0793,265.8916,265.8916,264.9745,267.2958,266.2395,266.2395,266.1404,267.5561,267.762,266.1699,265.9567,264.4302,264.4302,266.2849,267.4568,267.4911,267.6754,265.669,266.1339,266.1339,264.7077,265.9142,266.1416,265.0656,267.234,264.5396,264.5396,266.1646,266.2349,265.1844,264.867,266.1803,265.5226,265.5226,266.2184,266.2184,266.2184,266.5456,268.3565,266.4196,266.7108,266.5637,267.0351,268.9852,267.7229,269.0818,269.0818,269.1066,270.6008,268.6276,270.9094,269.1301,269.5851
266.0034,263.6545,263.5857,265.3779,265.5438,263.7465,263.6845,263.6845,264.0735,265.7675,264.2896,266.267,266.267,266.2852,267.738,265.1062,265.1062,264.4259,264.9509,266.1581,264.5595,266.058,266.0608,266.0608,266.3001,265.515,265.1388,265.0504,267.459,266.2875,266.2875,267.6155,266.2358,264.503,264.9051,266.3356,265.9941,265.9941,266.0857,264.905,265.5688,265.9728,264.2398,265.5398,265.5398,269.7705,269.703,269.2525,266.6835,266.5206,266.8245,268.5743,268.5847,267.2267,269.0731,267.9273,267.7993,267.7993,267.5094,269.0017,270.2189,269.1925,269.46,269.963
266.0034,263.6545,263.5857,265.3779,265.5438,263.7465,263.6845,263.6845,264.0735,265.7675,264.2896,266.267,266.267,266.2852,267.738,265.1062,265.1062,264.4259,264.9509,266.1581,264.5595,266.058,266.0608,266.0608,266.3001,265.515,265.1388,265.0504,267.459,266.2875,266.2875,267.6155,266.2358,264.503,264.9051,266.3356,265.9941,265.9941,266.0857,264.905,265.5688,265.9728,264.2398,265.5398,265.5398,269.7705,269.703,269.2525,266.6835,266.5206,266.8245,268.5743,268.5847,267.2267,269.0731,267.9273,267.7993,267.7993,267.5094,269.0017,270.2189,269.1925,269.46,269.963
263.8208,264.679,262.1717,263.9532,266.5688,264.1949,263.9344,263.9344,263.8422,265.8047,265.9226,265.8672,265.8672,266.2613,267.4092,264.9921,264.9921,266.2575,266.0548,265.3477,264.8071,266.1603,266.2355,266.2355,267.6259,265.0871,264.7064,265.1201,264.6013,266.0741,266.0741,266.2617,264.3636,266.1812,267.4628,265.2655,266.1689,266.1689,265.7814,265.7814,266.0263,265.8853,265.3221,266.2867,266.2867,267.6214,267.6214,268.0385,268.0385,268.0385,268.0385,267.477,267.2345,267.513,267.513,267.513,268.7302,268.7302,268.351,268.351,268.351,268.351,269.3262,270.1804
263.4289,264.3422,262.2244,263.9576,265.7464,264.1134,264.2382,264.2382,265.813,264.1007,265.6972,264.1458,264.1458,265.8961,264.5885,265.156,265.156,267.297,264.7416,266.993,264.4862,266.0959,267.2734,267.2734,267.2949,266.2926,266.2739,267.2267,265.5676,264.4768,264.4768,264.9116,265.9875,264.8919,265.4734,265.3384,265.3817,265.3817,265.7814,265.7814,265.7919,267.4868,267.7456,267.9982,267.9982,266.1495,266.147,268.0385,268.0385,268.0385,268.0385,267.4814,269.957,267.513,267.513,267.513,266.7756,266.7756,268.351,268.351,268.351,268.351,269.3262,271.8552
264.2241,261.4138,264.6615,266.5785,265.9712,265.7849,264.0023,264.0023,265.9346,264.0421,264.1091,264.1458,264.1458,265.8961,264.5885,265.156,265.156,267.297,264.7416,266.993,264.4862,266.0959,267.2734,267.2734,267.2949,266.2926,266.2739,267.2267,265.5676,264.4768,264.4768,264.9116,265.9875,264.8919,265.4734,265.3384,265.3817,265.3817,266.2458,267.8053,265.7326,264.8169,266.3422,267.9883,267.9883,266.0794,266.4982,266.7596,268.4125,268.9633,268.8233,268.7643,268.9483,267.513,267.513,267.513,267.0522,267.0522,268.351,268.351,268.351,268.351,269.4521,271.1394
259.2804,262.7092,265.0916,265.8805,264.2712,265.806,264.0974,264.0974,264.2676,264.0945,265.7542,264.1476,264.1476,265.8661,266.0334,265.9795,265.9795,264.5555,266.156,266.0227,264.606,264.9351,266.9139,266.9139,265.8987,264.8585,267.2543,265.0577,266.1067,266.1665,266.1665,264.7471,267.222,266.0199,264.1981,266.0159,264.5467,264.5467,265.9502,266.3139,265.7443,265.617,266.312,266.0236,266.0236,266.5553,268.2658,268.4146,268.7507,266.9384,266.7124,266.8687,267.0168,267.2118,267.028,268.6597,268.6043,268.6043,267.0125,266.9986,267.2574,268.8044,267.8117,269.6617
263.1556,263.3629,266.4545,264.504,263.8633,265.8915,265.8279,265.8279,264.2499,265.7777,264.1449,265.7953,265.7953,264.2238,264.3456,267.1749,267.1749,264.6743,264.903,264.7917,267.375,266.0912,264.6383,264.6383,264.9252,264.9505,265.1194,265.429,267.4053,265.1829,265.1829,264.9103,266.1251,264.5715,266.0056,266.336,266.1778,266.1778,264.4882,266.1342,267.5203,267.6617,267.5146,264.4171,264.4171,266.2533,266.4739,266.7529,268.4269,268.6159,266.8803,266.427,267.0288,267.0057,268.5409,266.9206,266.7459,266.7459,266.6446,268.6303,267.1238,266.8642,267.448,270.5405
263.1556,263.3629,266.4545,264.504,263.8633,265.8915,265.8279,265.8279,264.2499,265.7777,264.1449,265.7953,265.7953,265.9368,264.5519,266.092,266.092,265.9818,264.7252,267.276,266.3272,266.0537,264.343,264.343,265.3248,266.3441,266.3846,266.3679,266.4575,264.5319,264.5319,266.0596,264.5033,266.0917,266.4072,266.3875,265.379,265.379,265.6867,267.2471,265.3452,265.131,266.2554,266.1488,266.1488,264.8551,267.8683,266.488,266.6604,268.4332,266.607,269.252,268.6516,266.8823,266.7585,266.7874,268.7099,268.7099,266.977,266.9775,268.7166,267.2027,268.877,269.1586
267.8757,264.5909,265.7496,264.0658,265.6873,266.1133,265.8427,265.8427,264.2242,265.7047,264.5587,264.6455,264.6455,266.0523,264.3609,264.7888,264.7888,266.2576,266.0471,266.2719,265.1134,266.3062,267.1579,267.1579,264.5464,267.4649,267.5698,266.2304,267.8976,265.9083,265.9083,266.0883,266.1213,266.3107,266.0473,266.2649,265.0441,265.0441,266.5974,266.0977,264.35,265.9949,266.3769,267.6826,267.6826,266.0865,266.3435,266.2129,266.3571,268.157,266.607,269.252,268.6516,266.8823,266.7585,266.7874,268.7099,268.7099,266.977,266.9775,268.7166,267.2027,268.877,267.7778
267.503,265.8232,265.4859,263.6272,263.948,265.71,263.8914,263.8914,264.2513,263.7194,264.7242,267.2082,267.2082,266.2298,266.0011,264.6371,264.6371,265.9123,264.2496,266.2179,267.9496,267.6299,264.6542,264.6542,266.117,266.0703,264.6698,264.6841,266.2004,264.1362,264.1362,264.5226,266.0792,265.9325,264.2527,266.0063,266.3542,266.3542,265.6992,265.8572,265.8572,265.8572,266.0421,265.1431,266.1331,267.7174,266.2369,265.7093,266.3487,266.2211,267.9294,268.6156,268.481,266.5141,266.6594,267.3906,269.2216,269.2216,268.9518,268.8807,267.2336,268.8288,266.8716,267.3418
263.8296,263.9476,263.7155,265.5573,266.904,264.5058,264.3114,264.3114,265.9277,264.5111,264.3556,264.8469,264.8469,264.8141,264.7647,266.01,266.01,264.5973,266.0446,265.9953,268.0604,266.4685,266.0794,266.0794,266.0546,264.2332,265.1067,264.6799,266.1117,265.9985,265.9985,264.8064,265.0132,264.4186,265.1408,264.6132,267.5139,267.5139,266.0864,266.0864,266.0864,266.0864,265.6805,266.1133,266.063,265.8257,264.8757,264.4939,266.1935,266.2481,267.9294,266.7635,266.8858,268.6038,267.1809,267.1627,270.4048,270.4048,268.9964,267.0194,268.5479,268.9692,268.7252,267.6754
263.8296,263.9476,263.7155,265.5573,266.904,264.5058,264.3114,264.3114,265.9277,264.5111,264.3556,264.8469,264.8469,264.8141,264.7647,266.01,266.01,264.5973,266.0446,265.9953,268.0604,266.4685,266.0794,266.0794,266.0545,264.2332,265.1067,264.6799,266.1117,265.9985,265.9985,264.8064,265.0132,264.4186,265.1408,264.6132,267.5139,267.5139,266.0585,266.0674,266.0864,266.0864,264.9919,266.308,267.7536,265.7208,266.2214,266.1703,267.625,265.4253,266.6653,266.8677,267.2182,269.5836,268.5403,266.0139,267.3108,267.3108,268.8049,267.1311,266.9415,268.6043,268.8755,268.8707
263.3934,262.5454,264.9415,264.3207,266.1063,264.7309,265.0947,265.0947,266.3568,266.3891,266.0355,265.9006,265.9006,264.405,264.8781,267.2151,267.2151,266.1293,267.9396,266.1138,267.0699,267.0699,266.0683,266.0683,265.9813,265.946,266.3068,267.4535,264.933,264.6117,264.6117,264.3577,264.7114,266.0187,264.4898,266.1239,266.2633,266.2633,266.2057,266.2057,266.2057,266.2057,264.275,266.003,265.7279,266.2041,266.2656,266.3943,266.257,266.474,268.045,269.1618,268.5809,267.0458,267.0786,266.7986,267.2261,267.2261,267.1801,266.8179,269.5202,268.6241,266.8316,269.0193
261.5446,264.7214,265.5853,264.9135,266.1669,264.4851,264.9909,264.9909,267.5043,267.5466,264.5576,266.0109,266.0109,266.0916,266.1537,267.127,267.127,266.3959,267.9223,266.5336,267.0699,267.0699,266.2777,266.2777,264.5104,264.1475,265.929,266.2234,264.6675,266.1643,266.1643,266.0437,266.1623,265.4204,265.4544,264.8397,265.1559,265.1559,266.2057,266.2057,266.2057,266.2057,266.0035,266.1314,264.708,266.2206,266.2224,266.2685,266.2596,266.1982,266.4112,266.8432,266.9958,268.261,268.4622,269.1143,266.9715,266.9715,266.7529,268.476,267.8416,266.9054,266.6264,266.1129
265.8933,266.83,267.3441,266.2191,266.8586,264.2673,264.4917,264.4917,266.2299,264.9656,266.0687,264.3953,264.3953,266.1003,264.971,264.9083,264.9083,266.1864,265.2063,266.4582,266.2046,266.2046,266.0513,266.0513,265.9693,265.8845,264.3096,266.0531,266.2644,265.1276,265.1276,265.1016,267.4116,266.0052,266.0052,266.0052,264.7124,264.7124,266.2057,266.2057,266.2057,266.2057,264.6212,266.1605,265.6572,267.3672,264.844,266.2509,265.9821,265.8922,266.1987,268.1535,266.3988,265.4111,266.8335,266.6278,266.5043,266.5043,268.4492,266.8569,266.4456,266.5779,266.2319,266.0022
268.1238,266.337,265.1419,264.7868,264.417,264.6243,264.3782,264.3782,266.0742,264.8979,266.1363,264.8083,264.8083,266.2567,267.4189,267.228,267.228,266.3545,267.5952,267.3603,265.5043,266.0445,266.1315,266.1315,264.7692,266.0909,264.9935,264.7309,267.5356,267.4335,267.4335,267.6261,266.238,266.0052,266.0052,266.0052,267.4555,267.4555,266.2057,266.2057,266.2057,266.2057,266.164,265.4108,264.9852,267.6133,266.2388,266.1338,265.8596,265.9911,266.1987,268.1535,266.3988,265.4111,266.8335,266.6278,266.5043,266.5043,268.4492,266.8569,266.4456,266.5779,266.2319,268.3643
264.0844,265.4402,264.5805,266.0173,266.0676,266.089,266.1096,266.1096,265.2384,267.4213,266.1616,264.4814,264.4814,266.034,265.326,267.2088,267.2088,266.0406,264.7221,265.8892,264.0904,264.0856,264.5833,264.5833,267.2678,265.2372,265.0465,264.9445,266.1798,265.1572,265.1572,266.3893,266.0491,266.0052,266.0052,266.0052,266.1482,266.1482,266.2057,266.2057,266.2013,266.2057,266.1306,266.096,267.5546,266.4415,266.1375,265.4287,265.9646,265.7258,265.7562,266.3658,268.2405,266.4467,268.2883,268.739,268.46,268.46,268.5006,268.909,269.6703,266.9717,266.7731,269.4316
262.1886,264.9206,266.0559,264.3192,266.0315,266.0315,266.1561,266.1561,267.2618,266.0902,264.612,266.0176,266.0176,266.0907,266.0869,264.789,264.789,264.6306,266.0319,264.3716,263.9706,265.0026,265.1373,265.1373,265.2151,266.0298,264.4325,264.088,266.0096,266.3622,266.3622,267.5415,264.9556,266.0956,267.2584,266.1817,265.9148,265.9148,265.8118,263.9946,265.9875,266.206,264.4981,264.8921,264.8921,266.3993,266.1477,265.8162,265.7651,266.2824,267.8369,267.8369,268.3713,268.4064,266.7325,268.4801,266.7506,266.7506,266.7506,268.5812,267.193,266.5344,266.4906,268.5909
262.1886,264.9206,266.0559,264.3192,266.0315,266.0315,266.1561,266.1561,267.2618,266.0902,264.612,266.0176,266.0176,266.0907,266.0869,264.789,264.789,264.6306,266.0319,264.3716,263.9706,265.0026,265.1373,265.1373,265.2151,266.0298,264.4325,264.088,266.0096,266.3622,266.3622,267.5415,264.9556,266.0956,267.2584,266.1817,265.9148,265.9148,265.8118,263.9946,265.9875,266.206,264.4981,264.8921,264.8921,266.3993,266.1477,265.8162,265.7651,266.2824,267.8369,267.8369,268.3713,268.4064,266.7325,268.4801,266.7506,266.7506,266.7506,268.5812,267.193,266.5344,266.4906,268.5909
263.2539,263.2539,263.2539,263.2539,264.4235,264.4235,264.7363,264.7674,265.3688,267.2794,264.9579,266.1032,266.1032,266.1183,264.8155,265.2683,265.2683,266.1404,264.6543,264.7545,264.7545,264.7545,266.2447,266.2447,264.6516,264.6516,264.6516,264.6516,266.3275,268.0016,268.0016,266.2831,265.6725,266.1137,266.4501,266.1631,264.6447,264.6447,265.9995,265.9995,265.9995,264.8804,264.8804,265.3283,265.3283,265.8398,265.2242,267.6202,266.1799,266.0468,264.633,264.633,266.5561,266.2512,267.0161,268.643,268.5138,267.5076,267.5076,267.0264,266.7074,268.0151,266.5125,266.4929
265.1479,263.8667,263.8707,265.8981,264.5414,264.5414,266.1592,267.0311,264.9934,267.3964,266.2383,266.2484,266.2484,266.1402,266.0981,265.1231,265.1231,266.3278,267.5978,266.1996,264.7545,264.7545,265.1685,265.1685,264.6721,264.6516,264.6516,264.6516,266.2201,267.9838,267.9838,265.4686,267.3896,264.6238,266.1584,266.1661,264.412,264.412,265.9995,265.9995,266.0321,264.8804,264.8804,263.5772,263.5772,265.3641,265.6042,267.3524,266.195,266.1621,265.1697,265.1697,266.1913,266.5729,266.8638,269.1648,266.9098,266.8513,266.8513,268.348,265.8665,267.3227,266.5125,263.818
265.1479,263.8667,263.8707,265.8981,264.5414,264.5414,266.1592,267.0311,264.9934,267.3964,266.2383,266.2484,266.2484,264.41,264.3297,265.9464,265.9464,265.6355,266.5897,265.9536,264.4322,264.7545,264.3267,264.3267,266.1872,265.4296,265.4172,266.2145,264.563,267.6482,267.6482,265.7527,265.6615,266.0849,266.494,267.7016,266.0843,266.0843,265.9995,265.9995,265.9995,264.8804,264.8804,265.4192,265.4192,265.8213,266.0906,264.7113,264.5768,266.1544,266.1726,266.1726,266.2599,266.3394,266.6494,266.6057,266.7645,266.7909,266.7909,268.2441,266.1264,266.5001,266.9001,266.7607
264.527,264.527,264.527,264.527,266.4911,266.4911,265.5739,265.7166,267.03,265.2426,265.2426,266.2199,266.2199,264.7611,266.0801,264.7194,264.7194,265.9679,266.2864,266.2874,265.9741,265.1855,267.2474,267.2474,266.1709,266.8156,265.9165,265.0279,266.2699,266.2797,266.2797,264.9234,265.4945,264.9039,267.9199,268.042,265.2772,265.2772,266.279,266.1019,265.9684,264.8804,264.8804,264.4325,264.4325,266.0496,265.264,266.1183,264.8254,266.3251,266.15,266.15,268.262,268.5217,268.4393,266.78,267.0272,268.6092,268.6092,267.0374,268.4949,265.6776,268.0487,269.1276
264.527,264.527,264.527,264.527,263.508,263.508,263.4915,264.1843,265.9052,265.2426,265.2426,264.7132,264.7132,264.4479,266.1956,267.0414,267.0414,264.6037,266.0739,267.4626,266.1508,267.4267,267.821,267.821,266.8156,266.8156,265.9126,266.2386,267.3154,266.3167,266.3167,267.4926,265.4553,266.354,268.2135,267.9819,266.257,266.257,267.4152,264.9073,264.5386,264.6234,264.612,264.4237,264.4237,266.0619,265.1348,267.3202,266.2966,267.9224,268.382,268.382,266.4932,268.442,268.8647,269.9013,268.8989,268.9149,268.9149,269.291,266.8224,268.3491,268.8192,267.8542
264.527,264.527,264.527,264.527,263.9173,263.9173,265.1725,266.7308,266.1334,265.2426,265.2426,264.2368,264.2368,266.0229,266.1329,264.488,264.488,264.6381,266.0183,264.7252,264.7299,265.1498,266.3838,266.3838,266.0232,265.8601,264.2792,265.9514,264.6934,265.9346,265.9346,266.2758,265.0481,267.6239,266.4807,265.2954,264.8726,264.8726,267.7198,267.3828,264.9091,265.0672,266.0249,266.1735,266.1735,265.1058,266.1245,264.7956,266.1775,266.6228,268.2858,268.2858,266.67,268.4902,267.2573,268.7802,269.9427,267.2163,267.2163,267.0436,267.0752,268.9991,269.2632,267.9934
265.8794,262.9331,261.055,263.1746,261.7498,261.7498,263.8831,265.9282,264.847,264.5096,266.0185,264.2368,264.2368,266.0229,266.1329,264.488,264.488,264.6381,266.0183,264.7252,264.7299,265.1498,266.3838,266.3838,266.0232,265.8601,264.2792,265.9514,264.6934,265.9346,265.9346,266.2758,265.0481,267.6239,266.4807,265.2954,264.8726,264.8726,267.7198,267.3828,264.9091,265.0672,266.0249,266.1735,266.1735,265.1058,266.1245,264.7956,266.1775,266.6228,268.2858,268.2858,266.67,268.4902,267.2573,268.7802,269.9427,267.2163,267.2163,267.0436,267.0752,268.9991,269.2632,268.9927
265.8794,262.9331,261.055,263.1746,261.7498,261.7498,263.8831,265.9282,264.847,264.5096,266.0185,264.2368,264.2368,266.1848,265.971,264.5351,264.5351,266.0645,264.3573,265.9685,266.0322,264.4705,264.2361,264.2361,265.8191,263.9487,265.8424,265.2696,266.0921,266.0477,266.0477,266.4267,267.7362,264.9972,265.0008,266.2721,267.5169,267.5169,267.4141,265.0029,266.047,264.6808,265.6204,265.2872,265.2872,265.1171,265.2579,265.91,266.4255,268.2108,266.5301,266.5301,267.6946,266.8728,267.1934,266.929,269.3615,266.7412,266.7412,266.9693,268.6974,269.0142,269.1312,269.2028
264.6194,264.6194,264.6194,264.6194,264.8303,264.8303,263.6949,265.2289,264.0965,265.9937,264.7761,266.3588,266.3588,267.1994,264.4094,264.0566,264.0566,265.9996,265.9871,264.4521,264.5284,264.7393,264.1639,264.1639,265.8033,263.9856,265.9072,264.7419,267.3177,266.37,266.37,265.6115,267.7375,266.0726,267.4117,265.4676,265.6299,265.6299,266.1595,264.5747,266.0574,266.0011,265.6204,265.2998,265.2998,266.1751,264.6752,264.7742,267.6849,266.7878,268.4752,268.4752,267.6946,267.248,268.9014,268.8029,268.8295,268.9265,268.9265,268.5492,266.73,267.1049,268.493,267.179
