261.6846,259.7635,260.165,259.9625,258.5217,260.2453,261.6397,259.1817,261.524,260.3838,260.3144,260.4918,260.4449,260.2348,258.9892,261.7762,261.9095,260.456,259.1839,261.9041,260.0707,260.2303,260.0847,262.1266,260.1452,262.2052,262.0882,260.4318,261.9131,260.6578,261.7282,259.9831,260.3094,259.5848,259.0236,260.2121,260.7183,260.6024,262.1699,260.3929,258.7997,260.2852,260.2844,259.226,260.4284,260.3779,260.56,260.2126,259.1449,261.8056,260.4529,259.7084,261.3809,260.4216,261.8691,260.4739,260.3099,259.9849,261.9078,260.1823,259.6564,260.3818,261.7706,260.3544
260.6966,260.7383,260.3933,260.1695,260.1357,260.3691,259.2642,261.4481,259.3707,259.081,260.2571,261.9806,260.351,259.3845,260.2411,260.4485,260.2763,260.4741,260.3439,260.3422,260.2976,260.4975,261.8528,262.1116,260.5382,260.2489,260.2228,259.0077,260.5079,262.2776,260.3369,259.0013,261.572,259.0594,261.607,260.666,262.2361,260.6164,260.6023,259.923,260.4287,260.4818,260.3311,259.0863,260.2801,258.7258,260.4067,261.9936,260.3072,259.3614,260.2516,258.9969,259.6306,259.2422,260.4394,259.477,260.422,260.0617,260.476,259.0417,260.3773,261.8272,260.4849,260.1552
260.701,262.3317,259.8188,259.1431,259.5628,261.8415,260.2701,260.5935,261.7711,260.2457,258.8766,260.2997,260.1248,258.3615,260.1335,260.1564,258.7718,261.6504,260.2978,259.3105,258.8657,260.2352,259.1729,260.2353,260.4246,260.1577,260.5274,260.2924,260.0136,260.5677,260.4469,260.3155,260.6301,259.9712,260.2664,262.2365,260.3424,260.3423,262.2589,260.6517,262.2878,260.4641,259.9032,260.1967,260.3602,260.0112,260.4416,260.6544,260.4751,259.8493,259.412,260.3407,261.5718,260.3169,260.3457,259.2668,260.2951,258.7276,260.3051,260.4767,260.1584,259.3686,261.8061,260.0407
260.4044,261.8867,260.4838,259.6331,260.4248,260.7619,262.4208,261.9888,260.2917,260.3549,260.2747,259.2209,259.6774,260.1432,258.8242,260.2789,260.2127,259.1674,260.4012,261.6506,260.1844,259.8905,261.6119,260.1661,260.4486,262.1802,262.2437,260.5775,259.9345,260.0794,259.8929,260.2489,262.2257,260.7794,260.6009,260.6859,262.0334,260.6248,262.3856,262.2929,262.3462,260.1577,258.4417,259.6445,260.2715,260.543,261.7961,260.1385,261.7239,259.3179,261.6759,260.5039,260.3174,258.8268,260.3374,259.8055,259.1147,260.296,259.3755,262.0188,260.4255,259.5201,260.4335,260.6466
258.4795,260.2346,260.43,260.1349,260.3651,261.8612,260.4552,260.2412,258.5538,260.3457,262.0786,260.4658,259.8209,259.97,260.1668,259.6581,259.6735,259.7365,261.7171,259.8534,260.2286,260.4022,260.3161,258.9692,260.1736,260.5214,260.3363,260.0927,262.065,260.3484,259.4527,260.1282,260.6282,262.3096,260.5194,260.4318,259.2651,260.5106,260.6203,259.8908,260.5342,260.4559,260.0637,258.9721,261.7416,260.4311,259.5305,259.2031,260.2784,260.2168,259.5964,260.4633,259.133,260.2921,260.4421,261.9896,260.4602,260.5754,262.08,260.6905,260.5427,261.899,260.4627,262.3246
260.5408,262.0107,261.8944,258.9918,259.0826,260.294,258.7684,260.0725,258.3369,260.2265,262.4217,260.4771,259.3277,261.6146,259.8671,260.242,259.8062,259.5384,260.4913,259.8672,258.4677,260.2536,260.3196,260.1383,261.6778,260.5585,261.8939,261.9983,260.5235,261.8225,261.9871,262.2123,262.5302,260.7847,259.861,260.5628,260.4623,259.5686,260.4991,260.2659,260.5068,260.2583,260.3919,260.3298,261.5874,259.6528,261.5652,260.2988,260.1559,258.6433,260.3537,261.8802,260.4206,260.3197,260.5298,262.0147,260.4951,260.501,260.6619,262.1662,260.4597,259.548,260.2873,260.831
262.3172,260.6323,262.256,261.5749,260.2602,259.0782,260.1984,259.2083,260.1213,260.4776,262.547,260.7111,262.0559,261.8777,259.3327,259.8245,260.335,261.8698,261.9934,259.9411,260.26,260.5936,262.3821,260.7997,262.2402,260.1373,260.3365,260.4,259.1656,259.9,260.3365,260.5095,262.5852,262.4358,260.6777,262.2932,260.7058,262.2371,260.6343,260.5443,261.7801,258.9016,260.3354,261.8871,259.5214,259.5655,259.4686,260.4828,261.8332,260.3451,260.4541,260.3873,259.4818,260.2715,260.3487,259.7224,259.6511,259.7028,260.0623,259.9746,260.458,260.2865,259.0198,260.4479
258.7346,260.2538,261.7519,261.6349,259.2474,261.5339,259.8592,259.8054,259.3657,261.9924,262.0401,261.9934,260.5896,260.6769,261.826,259.7144,259.3901,260.4939,260.6488,262.0024,261.9821,260.5505,262.0772,262.0168,261.968,260.3286,261.9823,260.5148,260.2658,259.963,258.4675,260.2778,260.6648,262.0594,262.1295,260.7179,260.5922,262.1125,260.6103,260.3666,259.77,260.3886,260.3074,260.4186,261.6083,260.3913,260.2821,259.3608,260.5747,262.1876,260.6118,261.7359,259.5277,260.4096,260.4748,262.0002,260.4951,260.4814,259.9398,261.9865,260.1071,260.6012,261.9955,260.3174
262.3651,260.7223,259.1529,260.0598,259.3354,260.5387,261.9943,261.592,261.62,261.8737,260.1671,258.9916,260.3764,262.1745,261.9334,260.3919,261.8267,261.916,261.8575,259.6586,260.4185,259.2741,260.277,259.4541,259.6447,259.9287,259.7318,260.2437,258.9218,259.9178,260.2024,260.365,259.6915,259.9956,259.8944,262.1575,260.4551,259.5205,261.8628,259.5702,261.7295,261.8508,260.3837,260.1682,258.7517,260.3632,261.7755,260.4316,259.5232,260.4979,260.3582,259.4873,261.8791,260.7027,262.4345,260.6356,260.2176,260.4283,260.5613,262.4517,262.4025,262.4472,262.4243,260.7142
260.8598,260.283,260.0376,258.8958,260.0827,261.7892,262.096,259.6816,259.2509,260.2917,260.2872,260.2784,260.5493,260.412,259.2372,259.9241,260.3201,259.7514,259.7832,261.7304,260.3272,260.1945,258.7409,260.2158,260.4205,260.3124,260.3253,260.14,261.7219,259.6345,260.4147,259.9214,260.4502,261.9115,260.4407,260.5172,260.5004,260.4318,260.7114,261.95,260.3567,258.9407,260.1428,260.4008,260.2711,260.1995,259.1534,260.4553,261.7919,260.1344,259.3029,260.3259,260.3493,260.4548,262.5159,260.4405,258.5998,259.476,260.5707,262.5078,260.8811,260.7597,260.1993,259.9613
262.1161,261.4461,261.4705,258.89,258.5271,260.2494,261.8625,259.8507,259.4998,260.2741,260.189,260.499,261.7722,259.0258,259.7393,260.4002,261.7349,260.3788,260.3434,261.5849,258.9644,260.2643,259.9224,260.2546,260.3324,259.0214,260.1891,260.2078,261.8349,261.8511,260.6412,262.0683,259.7756,260.5179,260.3286,260.4117,259.7274,260.473,262.4333,260.5443,259.5612,259.7015,258.4017,260.178,260.2209,258.6207,260.3498,261.8337,259.4486,260.086,260.4143,260.182,259.0592,260.5208,262.2181,260.5012,260.2599,260.2375,260.0282,261.9738,262.2658,260.5625,261.7657,258.6501
257.0496,260.6792,260.1369,258.7581,260.7103,260.3022,261.7169,259.3805,261.4811,259.313,258.7104,260.3038,259.436,260.3342,261.3926,259.448,259.0467,260.2509,258.9613,259.7014,260.3182,260.4766,260.7191,262.3242,260.6131,261.6563,260.0236,259.9959,259.8397,259.272,260.5552,262.4291,260.7312,261.8456,258.8602,260.3761,262.0897,262.2856,262.228,260.4068,259.3147,259.8651,259.0847,260.3102,259.0123,260.2569,260.6812,262.2044,260.4013,260.4995,262.2518,261.7683,260.3509,261.6829,260.5327,259.4832,260.4081,260.2096,259.8262,259.5339,260.1782,262.3874,261.9275,259.478
257.7909,259.2278,259.6326,257.8659,258.1732,259.9357,260.3093,259.1201,260.2719,260.3245,259.3504,261.6896,260.4252,259.3673,258.7076,260.2057,260.3181,260.4915,261.6366,260.4364,261.9783,260.5402,260.4048,262.142,260.3943,259.0918,260.229,258.797,260.4099,260.3825,262.2607,262.6028,262.3172,260.6041,260.1032,260.5844,260.433,260.2615,260.2572,259.627,260.1211,258.8142,260.3753,259.8264,259.906,260.1179,262.2264,260.6338,260.2436,260.4951,260.396,260.3523,258.9577,259.577,261.5954,259.5061,261.8773,260.4532,260.256,260.4309,260.4912,261.939,260.0901,260.8385
257.6031,257.9507,257.9909,259.8903,259.9223,258.6114,260.1591,261.436,258.9745,260.3493,260.3076,261.6102,260.41,260.5291,259.6934,260.4794,260.1871,260.426,260.2785,258.9433,260.3532,260.2007,258.8976,260.3946,260.5282,261.7805,259.3755,260.2484,262.0704,260.7015,262.2143,260.6252,260.0859,260.489,260.7379,262.1202,259.6113,258.4213,258.8723,259.8474,260.4047,260.4406,262.0401,260.4976,261.7346,260.2545,262.0334,261.8142,258.9401,261.5546,258.9138,260.2348,260.2819,259.6799,259.9572,261.8596,262.1651,260.4627,259.6602,260.3386,259.5897,259.9289,259.7317,260.9673
261.8468,260.7575,259.7753,261.776,261.4724,258.5541,261.1013,259.3555,260.3863,261.7268,259.7202,258.381,259.8934,262.1239,260.4282,261.7863,258.7538,260.2676,260.4264,260.2469,260.2736,260.4717,258.962,260.0654,260.69,262.217,260.3928,260.1494,260.7137,260.5085,260.1189,259.9242,260.5925,260.6393,262.0787,260.2495,260.3789,261.3925,258.9788,259.8328,261.7416,262.1896,262.1035,260.3296,259.1858,259.7517,259.6488,260.4334,260.3098,259.8906,260.2198,258.7257,259.7072,259.335,260.2562,260.279,260.0695,260.194,261.8897,260.2281,260.4663,261.948,260.1393,262.3441
260.7493,260.7821,262.333,262.3849,260.5893,260.125,259.2482,261.4391,261.6463,260.4165,259.1461,259.96,260.0994,260.7507,260.6632,260.4994,260.2811,259.2209,260.1468,259.6458,260.5944,261.9846,260.2788,258.8786,260.2862,260.679,260.4665,260.2682,261.8461,260.4033,261.7968,260.0659,262.2477,260.5334,259.2385,260.4626,260.5686,260.4902,260.1591,258.7234,260.305,259.7663,260.4123,259.3625,260.4452,261.6053,259.0583,260.3969,261.9274,259.3732,260.3667,258.8139,259.4825,260.1992,259.3668,261.6904,260.664,259.5383,260.461,260.1853,260.148,262.2254,260.5786,260.84
262.6886,260.8336,261.5964,259.9967,261.7577,261.83,261.4366,259.2595,259.3921,259.1302,259.2444,258.1502,260.0425,262.0805,262.0537,260.619,262.0695,260.4523,260.3981,260.5853,262.2096,261.3099,260.4623,260.5979,260.3929,260.7438,260.2931,258.8204,260.298,259.0787,259.8462,260.7009,260.7487,260.54,260.411,260.0289,260.6969,260.5282,260.2369,259.9628,261.7338,260.4019,259.2561,261.8355,262.3069,260.6652,262.0396,260.6266,261.9906,260.4509,261.7744,260.3408,259.0653,258.7675,260.2225,260.153,259.9524,260.1224,259.2446,261.9628,262.2522,262.4915,260.6756,261.5656
259.5365,259.8517,258.8983,258.1519,259.9776,260.2163,259.1863,260.2079,258.5391,259.9767,260.1842,260.1154,260.3369,260.4096,259.176,260.331,260.5866,260.0576,261.9774,262.2104,260.5362,260.1919,260.3987,262.2698,260.7124,262.5085,260.6804,260.2147,260.4156,260.2811,260.5404,262.2265,262.1088,260.4737,260.1483,260.4533,262.1568,260.4979,260.0809,260.409,260.3911,259.3916,260.473,260.5753,262.0147,260.4961,262.4069,260.6141,260.3274,259.2245,260.3979,260.5322,261.4494,260.2936,260.47,260.2708,259.264,260.2825,260.391,260.3023,260.6867,262.2546,260.1024,258.9798
256.3376,256.4271,256.6688,260.2909,259.9348,258.7761,261.3719,260.346,259.9692,258.2636,259.0344,261.6815,260.3631,260.5914,260.4832,260.3096,261.9034,259.1681,260.4213,260.2172,259.7624,258.6277,261.6152,260.0989,262.1896,262.255,262.0717,260.4661,262.1819,260.4747,260.4445,260.7752,259.9279,259.5325,259.9958,259.6262,262.0679,259.9278,259.1357,260.0441,260.5485,261.9561,261.9549,260.3167,259.0552,260.4377,260.377,260.307,258.8524,260.317,259.4673,260.3127,259.2769,259.2244,260.3178,260.2064,259.9168,260.3501,260.1994,258.6572,260.2848,260.6456,259.7253,260.0542
259.3269,259.2062,257.2534,260.3148,260.391,260.2029,259.166,260.1448,259.7675,260.1291,258.9521,260.3169,259.8811,262.2126,262.3624,261.9974,260.5458,260.4836,260.4885,259.7629,260.3605,260.2685,259.7007,260.6216,259.9253,260.4044,259.5099,262.0017,260.6228,260.3871,260.3818,260.4352,260.6689,261.9655,260.0339,260.5739,260.6039,260.5698,260.4433,260.4686,260.7415,260.5483,259.824,260.0316,260.2821,260.2029,258.5675,260.2676,259.6537,261.3845,259.1385,260.3527,260.3753,261.6805,260.3811,259.3106,259.5937,261.7755,260.4644,259.5962,260.1995,261.979,260.4973,260.6306
260.4427,259.0073,256.9551,260.0548,260.2544,261.9424,261.8638,260.545,262.0487,261.8009,260.3405,260.4726,260.4474,262.4216,261.9475,259.6397,260.071,262.2601,260.577,259.5592,259.4503,261.9233,260.4906,262.1237,260.1365,260.0865,260.3298,260.1436,260.5561,260.3797,260.3208,260.1799,262.3345,262.5349,260.4199,262.3467,262.3874,262.3467,262.4429,262.6344,262.5478,262.2973,262.1931,260.5941,260.4986,260.2788,258.6528,260.1588,258.7697,259.8442,259.9197,260.2668,259.3281,259.8859,260.3459,261.4395,258.7291,260.2316,260.5269,260.184,261.9697,260.2088,259.8896,260.7892
260.2837,258.2226,256.631,257.9247,260.048,260.4931,259.8267,261.951,260.5477,259.8954,259.9871,260.4735,260.4649,260.408,261.6175,259.1862,260.3902,260.5406,260.3351,260.5075,260.4869,262.3634,260.7838,260.685,260.6163,260.6831,260.3923,260.5741,262.2084,260.476,260.3661,260.4948,262.3369,262.5099,260.502,260.7223,260.6891,260.0645,260.7902,262.6135,260.6282,260.5979,262.4266,260.4925,260.1476,260.3676,260.2132,259.4242,260.3114,260.4391,261.6669,259.8027,260.015,259.568,258.9141,260.2769,260.1445,259.8618,260.5825,260.5863,260.6449,262.015,260.3593,260.7686
261.7319,257.9421,259.2846,259.2479,261.6588,260.4829,259.6271,260.5277,259.7102,261.5921,258.9619,260.319,260.1983,258.6672,260.0638,260.011,259.9716,259.9172,259.315,261.7962,260.5409,262.6227,262.4121,259.9688,260.2375,262.0424,260.6066,262.0982,260.6906,260.3664,259.4182,260.2702,260.2882,262.1949,260.2922,262.1468,260.3957,260.3874,260.6297,262.3965,260.6404,260.4835,262.1739,260.2723,258.6991,259.3635,260.048,260.3824,261.8386,259.9328,259.1837,261.8931,261.9689,261.6824,260.3609,260.4564,260.2889,260.483,260.38,260.6732,262.1969,260.1989,260.0888,260.8872
260.4802,259.5686,259.3937,260.5465,260.3699,260.0665,260.4442,261.7209,259.135,260.3885,260.4373,260.3741,259.3185,259.4866,260.1039,261.987,260.4734,259.7742,261.6743,259.5444,262.0149,260.8298,260.6795,260.2841,258.6911,260.3566,260.2133,259.722,262.1248,260.4439,260.3893,262.058,260.156,260.5725,260.1777,260.6536,260.3019,260.6158,260.2717,260.6205,261.9811,259.4074,260.586,260.4497,261.562,259.8219,261.8311,260.0034,260.0529,259.6854,260.1788,260.4939,260.3925,259.8556,261.7874,260.3463,258.8127,260.3402,259.6906,262.136,260.6629,261.9457,260.5243,260.765
260.6295,260.7823,260.5771,260.7516,259.8591,258.5607,260.1436,259.7013,260.3522,260.6468,262.1261,260.6605,261.7668,260.3382,260.3863,260.1377,260.4835,261.9626,260.5595,260.3333,260.2377,261.9852,260.4651,259.0089,260.1422,260.3292,259.1042,260.4861,260.5892,260.744,262.4845,262.5009,260.3678,260.5888,260.4828,262.2594,260.6021,262.201,259.9222,260.3337,260.2467,259.9424,260.3142,260.3978,259.8954,260.3991,262.1955,260.5989,259.8922,260.2512,258.7055,260.1912,260.3573,260.2709,259.1408,259.6817,260.299,260.1295,262.0572,260.4506,260.3179,259.3245,260.4092,259.692
260.3835,262.5364,262.7708,262.3233,260.0125,259.5852,260.4803,260.1841,259.4427,261.8779,259.9472,261.9859,260.1451,259.3795,260.2183,259.0294,259.8592,260.0231,260.3459,260.3367,258.9908,260.2982,259.8981,259.9022,260.3675,260.3952,260.3575,261.901,260.4218,260.2485,262.3584,260.8334,260.748,260.5614,260.5669,262.0917,260.68,262.4153,260.7577,262.1567,259.8945,258.2506,260.1614,260.1807,258.5754,260.0287,260.787,262.106,260.0785,259.6489,261.6166,259.7226,260.3675,260.5168,260.3718,260.4189,260.388,260.637,262.388,260.679,260.4323,260.3964,261.9021,260.434
260.8394,260.8737,262.2558,260.7555,260.5,260.4161,261.983,261.8321,260.4257,260.2592,262.1277,260.5063,259.5366,260.3859,261.9577,261.9361,260.5194,261.954,260.5079,259.5058,260.2844,259.8252,260.4644,261.9888,260.4433,260.4468,260.3718,260.3852,259.0488,261.8653,260.2791,260.2212,262.3345,260.6233,260.0549,259.499,260.5233,262.6039,262.5807,260.7281,260.322,259.9762,259.6187,260.2839,259.291,260.4989,262.0294,260.4595,259.95,260.4592,262.1743,262.0697,260.545,260.4143,260.5133,260.2857,259.8715,261.9429,260.4892,262.1245,260.5219,259.8774,262.2009,260.5704
262.9203,262.2293,259.8699,260.5657,260.3304,259.8263,261.8733,259.2514,260.3247,260.6459,262.1573,260.1876,258.3897,260.2462,261.8484,260.4661,260.3961,260.0134,259.963,261.9599,260.3963,260.2164,259.7306,260.3553,260.3586,260.3335,260.3661,259.3522,260.1791,260.4872,260.4729,260.2411,260.7099,261.8996,258.9333,260.4914,262.0847,260.6465,262.2892,260.5171,260.0843,261.8323,260.4511,259.5049,260.3801,261.9535,260.3907,258.761,259.8441,260.1099,262.066,260.1225,260.1764,259.351,260.5151,260.3921,261.9537,260.4658,259.5199,260.4615,260.0159,261.932,260.5211,260.4841
260.8104,260.6923,261.8387,260.3398,262.0013,260.4206,260.5025,260.2184,259.3733,261.9993,260.5275,259.2007,260.1184,260.1455,258.6429,260.057,260.1601,262.0476,260.5413,260.4652,259.9471,258.6153,260.2751,260.4572,260.3864,258.7991,260.3241,260.461,260.5332,260.5344,260.3581,262.199,262.402,260.3271,260.3746,260.2117,262.049,259.7288,260.6031,260.251,258.9408,261.9502,260.5917,262.1262,260.6903,260.5166,259.4566,260.2155,260.3693,260.3549,260.3253,260.1433,260.5279,260.507,261.9268,259.6221,260.4916,260.4872,261.7496,259.598,260.0826,262.0045,259.5218,260.5062
259.3434,258.8423,260.373,259.6208,260.2175,259.8634,260.0542,258.738,261.3018,260.1915,260.3332,260.1625,260.4578,259.8782,260.1943,259.9609,260.3066,260.5916,260.3044,260.1626,261.6093,260.1978,260.2109,260.4958,260.3265,260.2966,260.6106,262.2763,260.5301,260.2674,259.7468,260.5217,260.9118,262.4832,260.6635,260.391,260.6318,260.6431,262.259,260.3259,260.2003,260.5873,260.341,260.6315,262.2827,262.2992,262.0152,260.4209,260.4453,260.0971,259.694,260.3699,261.9763,260.7995,262.0384,260.5417,261.9922,260.4893,259.6262,260.4153,260.4576,260.4121,260.3846,260.4116
254.7355,259.1241,259.9749,259.0217,260.2066,257.8881,259.8851,259.1938,260.0266,258.4947,259.3742,260.407,260.5581,260.704,260.4928,260.2485,258.8421,261.7538,260.1347,258.851,261.6647,262.476,260.7675,262.0214,259.2997,260.3253,260.5782,262.1369,260.0757,262.0298,260.4335,260.7104,262.4324,262.226,260.6202,260.4558,259.2979,260.6387,262.478,260.7255,260.5311,262.1941,260.251,260.3344,260.4334,260.6086,262.2011,259.8011,260.3539,259.0689,260.2322,258.826,260.1807,262.3681,260.5675,259.349,260.4852,260.3197,260.4002,260.367,260.3047,258.8131,260.4045,262.0427
258.7443,256.453,256.5807,256.756,256.5802,259.1683,260.213,261.262,258.368,260.1328,261.7028,260.1087,260.614,262.2553,260.3905,260.4453,260.2361,260.2707,259.3872,258.8182,260.3922,261.8221,260.6473,262.2679,260.4133,259.4698,260.326,260.4119,260.5476,262.4157,260.8074,262.4684,262.1518,259.7502,260.3998,260.447,260.4833,261.9268,260.6615,260.4561,260.5811,262.4295,262.3041,260.6444,260.0895,260.5774,262.0699,260.363,259.2256,260.3669,260.5297,259.7863,261.9195,260.7257,260.4386,260.2487,260.467,260.5944,260.1799,259.5763,260.3792,260.2796,259.6699,259.6276
259.6778,257.8662,259.667,257.8632,256.8244,259.1665,260.2576,259.9087,258.4192,260.212,262.4148,262.3784,262.5433,262.2101,259.5772,260.3695,260.0616,260.2973,258.733,259.3984,259.5597,258.7855,260.3771,262.215,260.6134,260.5834,262.0618,260.3637,262.0956,262.3452,260.6575,260.2818,260.5713,260.4788,260.4523,260.462,260.429,259.5042,260.2842,260.8443,260.1466,260.7812,262.1809,260.4679,262.0297,262.1117,259.9345,260.4557,261.8316,259.4074,261.8997,262.3612,260.7155,262.1152,259.5707,260.416,260.4428,262.3307,262.1789,262.0999,260.1908,259.4828,258.8922,257.2343
259.8741,259.5567,259.8476,260.345,257.6507,259.3659,259.82,257.9966,260.017,261.9336,262.4023,260.5583,260.8439,262.1498,260.4149,260.075,260.4912,261.8723,260.2861,258.2391,259.6548,260.3053,259.5711,260.3952,260.6465,262.3372,262.0228,259.713,260.2608,260.3975,260.4096,259.2408,260.2549,262.2651,260.5534,260.2826,260.4129,260.4726,262.0538,260.1113,260.5819,260.6945,260.3055,259.5601,260.4387,260.497,260.2595,260.52,262.1449,260.243,260.4109,262.6075,262.552,260.692,260.442,261.9732,260.0323,262.0544,260.4762,260.662,261.4207,257.6879,257.2616,259.8633
